Vehicle,Latitude,Longitude
Vehicle 151,16.4535468261876,80.61483668824619
Vehicle 152,16.47568819120719,80.67841665681891
Vehicle 153,16.534233332707736,80.65829481802461
Vehicle 154,16.521813165177683,80.68070553799751
Vehicle 155,16.456635913103778,80.6084643136833
Vehicle 156,16.536889531400437,80.6039415829378
Vehicle 157,16.47250906536765,80.60406320266459
Vehicle 158,16.451528513996973,80.68439546856924
Vehicle 159,16.54685982716927,80.65049996926057
Vehicle 160,16.5401090476884,80.65024285989524
Vehicle 161,16.507387247749154,80.66785713567893
Vehicle 162,16.530510998903214,80.67578463822613
Vehicle 163,16.549053256270557,80.67469653891501
Vehicle 164,16.540578072335286,80.62061048320655
Vehicle 165,16.503541630432856,80.65986142636675
Vehicle 166,16.532569661716035,80.64822135630659
Vehicle 167,16.52910402117091,80.638856889015
Vehicle 168,16.508638845558146,80.68513166074811
Vehicle 169,16.529805947110415,80.66569845518862
Vehicle 170,16.450024069652518,80.61819689221862
Vehicle 171,16.500685778685114,80.62544593984833
Vehicle 172,16.456562084327274,80.68598834221214
Vehicle 173,16.544294702131317,80.6302804878149
Vehicle 174,16.490807316738486,80.68100375338173
Vehicle 175,16.46273208129328,80.62870883399953
Vehicle 176,16.53299406866284,80.60555270458896
Vehicle 177,16.45359338334302,80.64178660447963
Vehicle 178,16.499183095909626,80.68633251831082
Vehicle 179,16.52171887463452,80.66735438085995
Vehicle 180,16.465137377239977,80.69867059242188
Vehicle 181,16.491114019628746,80.66117708643249
Vehicle 182,16.488668300553325,80.60470329158117
Vehicle 183,16.512996629121833,80.61052928246563
Vehicle 184,16.504914376623177,80.634666797664
Vehicle 185,16.48834140731649,80.67764198986997
Vehicle 186,16.499031967752426,80.68812766154123
Vehicle 187,16.51101197429062,80.64671884150381
Vehicle 188,16.51323126400554,80.63378653798287
Vehicle 189,16.512203744274665,80.67885664913739
Vehicle 190,16.46271091249471,80.69117833181295
Vehicle 191,16.529934121142183,80.6916887408091
Vehicle 192,16.537253472177348,80.6681006446357
Vehicle 193,16.531025084943735,80.65190073092315
Vehicle 194,16.528548914936067,80.61891274678571
Vehicle 195,16.52821141063573,80.64445796040563
Vehicle 196,16.525661622129736,80.64554702368122
Vehicle 197,16.52895587282778,80.60753395852186
Vehicle 198,16.45446409054244,80.69342895823716
Vehicle 199,16.498616510074875,80.6901071399649
Vehicle 200,16.54447832518821,80.66665111524556
Vehicle 201,16.507179682609348,80.62159793841067
Vehicle 202,16.4593476219299,80.68193942150823
Vehicle 203,16.5388772067632,80.67793957106949
Vehicle 204,16.51985024327316,80.64201111160747
Vehicle 205,16.480531159002695,80.61134448956376
Vehicle 206,16.492597024807218,80.65660129742477
Vehicle 207,16.54228805831375,80.69357547693309
Vehicle 208,16.527381873247144,80.67342793416572
Vehicle 209,16.45307008459519,80.64467185991339
Vehicle 210,16.518641810429855,80.60301342345522
Vehicle 211,16.541928235340162,80.69622424865105
Vehicle 212,16.522254277208884,80.60785385396518
Vehicle 213,16.457032946587635,80.63592533148213
Vehicle 214,16.452937750775696,80.63478777272843
Vehicle 215,16.450996424131297,80.69743235128409
Vehicle 216,16.531900669906886,80.60705176114782
Vehicle 217,16.539343509184786,80.6207978040004
Vehicle 218,16.470479079826934,80.66737591455288
Vehicle 219,16.543826226816254,80.61231881212292
Vehicle 220,16.450718456725227,80.636913014717
Vehicle 221,16.53591756086192,80.61869917024228
Vehicle 222,16.46123910358302,80.63444496073386
Vehicle 223,16.54591715206073,80.61301576944287
Vehicle 224,16.5466519260467,80.63622398699448
Vehicle 225,16.497337040276012,80.62926319859649
Vehicle 226,16.543712684421546,80.69581478949875
Vehicle 227,16.513591570650775,80.6184045550175
Vehicle 228,16.54929517886103,80.61025804395469
Vehicle 229,16.50808493815941,80.6156403060083
Vehicle 230,16.53976753141502,80.69456783914957
